Borough or District,Data Type,Year,PK,K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,GED,Total
11,Projected,2025-26,"3,827","3,382","3,574","3,503","3,398","3,326","3,258","3,054","2,968","2,950",,,,,,
20,Projected,2018-19,"3,881","4,174","4,697","4,366","4,077","4,283","4,147","4,471","4,543","4,274",,,,,,
21,Projected,2021-22,"2,689","2,098","2,202","2,317","2,232","2,333","2,173","3,222","3,228","3,257",,,,,,
15,Projected,2016-17,"2,892","3,158","3,202","3,144","3,033","3,025","2,834","1,948","1,920","1,741",,,,,,
2,Projected,2017-18,"2,213","3,077","2,940","2,773","2,711","2,771","2,861","2,716","2,659","2,537",,,,,,
29,Projected,2018-19,"2,267","2,201","2,359","2,299","2,380","2,238","2,321","2,303","2,274","2,213",,,,,,
14,Projected,2020-21,"1,477","1,166","1,254","1,151","1,084","1,127","1,032","1,125","1,191","1,201",,,,,,
Staten Island HS,Projected,2017-18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"5,289","4,884","4,104","3,695",425,
25,Projected,2020-21,"3,244","3,221","3,355","3,169","3,206","3,103","2,868","3,049","3,051","3,227",,,,,,
Queens HS,Projected,2019-20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"23,393","21,741","19,288","17,751","1,181",
24,Projected,2025-26,"3,402","4,576","4,679","4,598","4,593","4,610","4,495","4,052","4,297","4,490",,,,,,
12,Projected,2017-18,"1,674","1,780","1,954","1,909","1,859","1,946","1,817","1,707","1,855","1,632",,,,,,
10,Projected,2023-24,"3,748","4,206","4,382","4,234","4,133","3,900","3,958","3,864","3,773","3,846",,,,,,
1,Projected,2022-23,868,771,776,749,705,732,725,690,772,788,,,,,,
18,Projected,2019-20,"1,394",991,"1,065","1,005","1,031","1,111","1,032",916,"1,017",988,,,,,,
Staten Island HS,Projected,2015-16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"5,035","4,806","4,246","3,735",425,
19,Projected,2019-20,"1,931","1,772","1,850","1,890","1,809","1,857","1,692","1,566","1,678","1,666",,,,,,
16,Projected,2023-24,706,533,503,473,452,402,350,255,265,230,,,,,,
29,Projected,2016-17,"2,294","2,265","2,458","2,270","2,393","2,608","2,445","2,145","2,296","2,280",,,,,,
25,Projected,2025-26,"3,467","3,487","3,504","3,451","3,358","3,308","3,273","3,425","3,256","3,357",,,,,,
20,Projected,2017-18,"3,790","4,475","4,436","4,102","4,265","4,155","4,163","4,462","4,184","4,058",,,,,,
29,Projected,2017-18,"2,210","2,285","2,338","2,413","2,241","2,389","2,532","2,224","2,196","2,313",,,,,,
11,Projected,2017-18,"3,267","2,852","3,176","3,340","3,328","3,369","3,300","3,059","3,137","3,009",,,,,,
2,Projected,2016-17,"2,336","3,048","2,904","2,831","2,788","2,948","2,801","2,687","2,530","2,472",,,,,,
11,Projected,2022-23,"3,642","3,207","3,391","3,323","3,211","3,093","3,002","2,960","3,137","3,219",,,,,,
Manhattan HS,Historical,2011-12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,788","16,421","13,931","14,151","2,248",
5,Historical,2015-16,"1,175",814,860,859,805,867,799,779,770,890,,,,,,
17,Projected,2025-26,"1,632",943,"1,017","1,023",999,996,937,"1,015","1,038","1,095",,,,,,
31,Projected,2018-19,"3,944","4,270","4,381","4,497","4,563","4,616","4,732","4,308","4,280","4,205",,,,,,
1,Projected,2017-18,910,803,808,878,861,858,816,787,857,868,,,,,,
3,Projected,2017-18,998,"1,398","1,427","1,414","1,404","1,364","1,326","1,278","1,386","1,426",,,,,,
16,Projected,2024-25,699,529,501,470,448,417,353,250,248,255,,,,,,
Bronx HS,Projected,2020-21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,097","15,053","12,192","11,146","2,317",
 Bronx,Projected,2021-22,"14,925","15,162","15,762","15,298","14,721","14,730","14,701","14,593","14,953","15,219","16,700","15,137","12,321","10,257","2,317",
28,Projected,2024-25,"3,360","3,172","3,243","3,124","3,076","2,986","2,931","2,724","2,618","2,712",,,,,,
23,Historical,2015-16,827,727,811,781,761,749,685,938,856,975,,,,,,
3,Projected,2018-19,"1,015","1,303","1,407","1,360","1,382","1,352","1,338","1,333","1,253","1,369",,,,,,
17,Projected,2023-24,"1,776","1,048","1,125","1,127","1,096","1,070",967,"1,077","1,181","1,194",,,,,,
15,Projected,2025-26,"2,823","3,313","3,286","3,200","3,070","2,977","2,877","1,936","1,906","1,991",,,,,,
26,Projected,2019-20,"1,762","1,909","1,884","2,046","1,869","1,950","1,991","2,178","2,246","2,068",,,,,,
11,Projected,2019-20,"3,464","3,032","3,159","3,057","3,124","3,283","3,301","3,191","3,160","3,126",,,,,,
8,Projected,2021-22,"2,047","2,011","2,071","2,063","1,929","1,935","2,037","1,975","2,099","2,120",,,,,,
Manhattan HS,Projected,2013-14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,025","15,798","13,822","13,522","2,118",
 Staten Island,Projected,2019-20,"4,007","4,260","4,387","4,301","4,502","4,557","4,610","4,349","4,335","4,318","5,035","4,806","4,246","3,735",425,
1,Projected,2024-25,857,767,774,751,732,714,673,679,684,698,,,,,,
2,Projected,2025-26,"2,386","3,254","3,075","2,885","2,712","2,646","2,526","2,447","2,383","2,507",,,,,,
30,Projected,2023-24,"3,425","3,318","3,328","3,205","3,089","2,938","2,941","3,239","3,109","3,146",,,,,,
Queens HS,Projected,2021-22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"23,297","21,479","18,503","18,231","1,181",
22,Projected,2021-22,"2,722","2,633","2,793","2,853","2,655","2,774","2,667","2,060","2,074","2,056",,,,,,
24,Projected,2021-22,"3,528","4,747","4,846","4,670","4,714","4,848","4,655","4,361","4,565","4,722",,,,,,
30,Projected,2025-26,"3,477","3,378","3,386","3,261","3,138","3,054","3,033","3,220","3,096","3,104",,,,,,
17,Historical,2015-16,"2,359","1,448","1,540","1,494","1,540","1,566","1,423","1,466","1,702","1,778",,,,,,
20,Historical,2015-16,"3,778","3,984","4,362","4,164","4,157","4,173","3,836","3,898","3,834","3,745",,,,,,
1,Historical,2015-16,842,905,912,899,858,849,904,854,825,798,,,,,,
22,Projected,2019-20,"2,775","2,733","2,738","2,854","2,731","2,776","2,743","2,049","2,178","2,106",,,,,,
 Manhattan,Projected,2023-24,"7,861","8,447","8,375","8,033","7,718","7,543","7,187","7,282","7,443","7,618","14,843","14,774","13,169","12,835","2,118",
28,Projected,2020-21,"3,216","3,026","3,136","3,004","2,908","2,901","2,831","2,559","2,615","2,615",,,,,,
16,Projected,2016-17,770,597,494,553,547,556,531,385,370,383,,,,,,
24,Projected,2022-23,"3,500","4,705","4,806","4,720","4,628","4,686","4,685","4,234","4,546","4,597",,,,,,
21,Projected,2020-21,"2,713","2,118","2,324","2,239","2,346","2,206","2,222","3,170","3,198","3,340",,,,,,
1,Projected,2025-26,837,767,773,748,733,715,697,639,676,698,,,,,,
5,Projected,2024-25,"1,154",772,798,785,760,739,703,710,730,791,,,,,,
26,Projected,2021-22,"1,780","1,915","1,941","1,989","1,941","2,114","1,942","2,187","2,193","2,245",,,,,,
17,Projected,2022-23,"1,850","1,102","1,179","1,181","1,123","1,078","1,022","1,157","1,201","1,251",,,,,,
25,Projected,2017-18,"3,098","3,177","3,145","2,875","2,939","2,938","3,092","2,905","2,803","2,740",,,,,,
Queens HS,Projected,2020-21,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"23,550","21,330","18,869","18,632","1,181",
8,Projected,2018-19,"2,191","2,039","2,087","2,095","2,075","2,217","2,187","2,102","2,116","2,170",,,,,,
1,Projected,2023-24,861,769,776,750,731,689,714,689,684,789,,,,,,
11,Projected,2016-17,"3,186","2,951","3,356","3,372","3,385","3,313","3,216","3,123","2,957","2,987",,,,,,
26,Historical,2015-16,"1,661","1,805","1,857","1,890","1,965","1,813","1,779","2,018","1,904","1,976",,,,,,
27,Projected,2021-22,"3,138","3,463","3,524","3,581","3,460","3,514","3,525","3,576","3,668","3,820",,,,,,
Bronx HS,Projected,2012-13,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,170","15,057","12,171","11,183","2,317",
Queens HS,Projected,2016-17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"23,341","20,928","17,899","17,143","1,181",
Bronx HS,Projected,2017-18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,700","15,137","12,321","10,257","2,317",
Manhattan HS,Projected,2017-18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"15,600","15,347","13,688","13,154","2,118",
4,Projected,2025-26,941,940,978,959,927,896,880,861,895,810,,,,,,
16,Projected,2020-21,730,545,491,458,459,451,349,287,283,308,,,,,,
5,Projected,2023-24,"1,152",768,792,782,757,758,687,732,776,771,,,,,,
27,Projected,2018-19,"3,178","3,465","3,580","3,574","3,478","3,536","3,676","3,875","3,697","3,659",,,,,,
25,Projected,2024-25,"3,429","3,431","3,451","3,395","3,304","3,255","3,334","3,247","3,312","3,258",,,,,,
 Bronx,Projected,2020-21,"14,866","15,104","15,734","15,157","14,839","15,001","15,130","14,876","15,141","15,262","16,526","15,351","11,305","10,580","2,317",
29,Projected,2023-24,"2,232","2,259","2,334","2,300","2,271","2,287","2,159","1,975","2,018","2,153",,,,,,
 Manhattan,Projected,2021-22,"7,886","8,364","8,299","7,955","7,786","7,912","7,627","7,630","7,708","7,901","15,600","15,347","13,688","13,154","2,118",
21,Projected,2016-17,"2,907","2,145","2,290","2,259","2,225","2,265","2,051","3,071","2,955","2,926",,,,,,
10,Projected,2021-22,"3,746","4,202","4,376","4,025","4,061","4,197","4,036","3,822","3,984","4,095",,,,,,
20,Projected,2022-23,"4,024","4,519","4,699","4,581","4,394","4,296","4,623","4,712","4,497","4,803",,,,,,
15,Projected,2019-20,"2,821","3,146","3,128","3,227","2,953","2,918","2,852","2,006","2,038","1,956",,,,,,
4,Projected,2019-20,946,889,980,888,953,957,932,941,972,984,,,,,,
 Bronx,Projected,2025-26,"15,139","15,394","16,009","15,521","15,015","14,848","14,494","13,971","13,911","14,105","15,762","14,763","12,085","11,060","2,317",
18,Projected,2024-25,"1,207",926,"1,025",984,989,999,895,785,767,789,,,,,,
7,Projected,2022-23,"1,423","1,235","1,305","1,270","1,252","1,160","1,200","1,186","1,243","1,206",,,,,,
3,Projected,2019-20,"1,006","1,312","1,312","1,343","1,328","1,331","1,327","1,344","1,307","1,237",,,,,,
18,Projected,2021-22,"1,314",981,"1,084","1,012",993,984,922,892,889,886,,,,,,
 Bronx,Historical,2015-16,"14,796","15,815","16,836","16,563","16,122","15,921","15,734","13,989","14,451","14,812","16,429","15,227","12,348","11,076","2,265",
28,Projected,2022-23,"3,286","3,097","3,168","3,054","3,049","2,939","2,794","2,695","2,671","2,577",,,,,,
19,Projected,2024-25,"1,822","1,701","1,807","1,791","1,756","1,769","1,731","1,500","1,570","1,560",,,,,,
Queens HS,Historical,2011-12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"22,341","20,837","17,023","16,604","1,220",
 Bronx,Projected,2024-25,"15,116","15,333","15,945","15,458","14,953","14,786","14,464","13,830","14,014","14,351","16,097","15,053","12,192","11,146","2,317",
23,Projected,2025-26,733,675,703,686,656,650,593,716,726,724,,,,,,
24,Projected,2017-18,"3,607","4,994","5,027","5,046","5,020","5,132","4,924","4,361","4,497","4,427",,,,,,
9,Projected,2025-26,"2,574","2,845","2,889","2,791","2,672","2,589","2,498","2,600","2,588","2,625",,,,,,
14,Projected,2018-19,"1,635","1,227","1,212","1,238","1,125","1,140","1,171","1,249","1,213","1,117",,,,,,
25,Projected,2016-17,"3,158","3,077","2,895","2,971","2,937","3,075","2,816","2,795","2,716","2,593",,,,,,
7,Historical,2015-16,"1,429","1,332","1,377","1,304","1,273","1,240","1,343","1,143","1,271","1,337",,,,,,
 Manhattan,Projected,2020-21,"7,888","8,320","8,256","8,061","8,060","8,131","7,778","7,743","7,881","8,159","15,736","15,955","13,537","12,943","2,118",
7,Projected,2020-21,"1,415","1,228","1,349","1,242","1,249","1,228","1,256","1,210","1,179","1,206",,,,,,
 Bronx,Projected,2018-19,"14,793","14,948","15,729","15,560","15,563","15,751","15,643","15,108","15,101","15,303","15,372","14,541","11,864","10,927","2,317",
31,Projected,2023-24,"4,145","4,476","4,568","4,438","4,402","4,287","4,300","3,951","4,159","4,254",,,,,,
18,Historical,2015-16,"1,437","1,112","1,237","1,170","1,321","1,281","1,311","1,036","1,171","1,332",,,,,,
30,Projected,2024-25,"3,456","3,348","3,356","3,232","3,113","3,028","2,948","3,216","3,113","3,101",,,,,,
30,Projected,2022-23,"3,397","3,289","3,299","3,179","2,995","2,928","2,956","3,234","3,155","3,135",,,,,,
Bronx HS,Historical,2011-12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,429","15,227","12,348","11,076","2,265",
8,Projected,2023-24,"2,029","1,998","2,061","1,957","1,902","2,028","1,938","1,825","1,954","2,013",,,,,,
13,Projected,2024-25,"1,030","1,001","1,013",987,957,926,884,686,713,677,,,,,,
13,Projected,2025-26,"1,011",983,992,965,938,907,862,660,658,697,,,,,,
23,Projected,2024-25,741,680,709,693,660,659,573,754,729,769,,,,,,
11,Projected,2024-25,"3,770","3,321","3,511","3,443","3,340","3,268","3,191","2,951","2,890","3,033",,,,,,
1,Projected,2016-17,943,805,908,882,878,836,828,861,851,841,,,,,,
25,Historical,2015-16,"3,033","2,830","2,990","2,970","3,075","2,801","2,706","2,709","2,572","2,522",,,,,,
8,Projected,2024-25,"2,019","1,993","2,054","1,953","1,900","1,926","2,011","1,851","1,836","1,983",,,,,,
1,Projected,2019-20,885,741,792,779,763,837,820,795,768,797,,,,,,
14,Projected,2023-24,"1,374","1,067","1,072","1,058","1,018","1,092",989,"1,043","1,089","1,035",,,,,,
32,Projected,2020-21,"1,144",844,761,740,760,724,691,734,779,873,,,,,,
15,Projected,2020-21,"2,823","3,257","3,142","3,057","3,101","2,873","2,833","2,009","1,974","2,034",,,,,,
16,Projected,2018-19,703,523,522,518,435,481,432,333,351,354,,,,,,
22,Projected,2024-25,"2,646","2,561","2,715","2,722","2,691","2,694","2,738","1,958","2,071","2,025",,,,,,
15,Projected,2017-18,"2,754","3,304","3,151","3,126","3,016","2,953","2,938","1,992","1,919","1,917",,,,,,
15,Projected,2018-19,"2,752","3,128","3,301","3,075","2,998","2,936","2,868","2,069","1,961","1,915",,,,,,
20,Projected,2024-25,"4,083","4,608","4,796","4,680","4,609","4,581","4,410","4,617","5,089","4,900",,,,,,
Brooklyn HS,Projected,2019-20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"21,702","21,523","17,477","17,073","3,052",
 Bronx,Projected,2016-17,"14,741","15,359","16,500","16,344","16,090","15,997","15,592","15,159","14,059","14,510","16,170","15,057","12,171","11,183","2,317",
17,Projected,2024-25,"1,704",996,"1,070","1,076","1,046","1,044",962,"1,018","1,100","1,174",,,,,,
 Staten Island,Projected,2025-26,"4,194","4,559","4,660","4,526","4,486","4,439","4,392","3,939","3,982","4,020","5,119","4,881","4,230","3,846",425,
31,Projected,2021-22,"4,075","4,392","4,481","4,291","4,310","4,301","4,491","4,182","4,265","4,422",,,,,,
8,Projected,2020-21,"2,055","2,014","2,178","1,986","1,913","2,057","2,075","2,088","2,091","2,142",,,,,,
31,Projected,2022-23,"4,110","4,434","4,524","4,396","4,292","4,305","4,297","4,130","4,211","4,307",,,,,,
Bronx HS,Projected,2016-17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,526","15,351","11,305","10,580","2,317",
19,Projected,2018-19,"1,942","1,761","1,924","1,860","1,865","1,763","1,740","1,663","1,665","1,715",,,,,,
27,Projected,2016-17,"3,208","3,525","3,563","3,618","3,660","3,758","3,584","3,626","3,612","3,667",,,,,,
17,Projected,2020-21,"1,999","1,209","1,266","1,219","1,195","1,227","1,122","1,231","1,269","1,413",,,,,,
12,Historical,2015-16,"1,613","1,888","1,983","2,011","1,892","1,865","1,912","1,625","1,702","1,703",,,,,,
Queens HS,Projected,2015-16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"23,014","20,665","17,720","16,899","1,181",
12,Projected,2020-21,"1,595","1,763","1,882","1,871","1,728","1,841","1,765","1,710","1,801","1,748",,,,,,
32,Projected,2021-22,"1,109",819,824,704,682,714,692,683,715,765,,,,,,
26,Projected,2022-23,"1,787","1,933","1,955","1,984","2,005","1,988","2,145","2,149","2,181","2,267",,,,,,
8,Projected,2017-18,"2,109","2,032","2,218","2,137","2,194","2,212","2,210","2,106","2,143","1,929",,,,,,
24,Projected,2018-19,"3,542","4,828","5,056","4,895","4,998","4,990","4,956","4,473","4,546","4,528",,,,,,
 Brooklyn,Projected,2017-18,"22,998","21,564","21,829","21,203","21,017","20,759","20,860","19,855","19,814","19,301","21,724","22,190","17,553","17,781","3,052",
Brooklyn HS,Projected,2016-17,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"22,318","22,019","16,614","16,554","3,052",
6,Projected,2023-24,"1,557","1,508","1,534","1,497","1,461","1,438","1,225","1,264","1,374","1,428",,,,,,
2,Projected,2022-23,"2,320","3,085","2,920","2,740","2,616","2,570","2,620","2,511","2,447","2,497",,,,,,
Bronx HS,Projected,2018-19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,568","15,291","12,162","11,188","2,317",
18,Projected,2023-24,"1,242",944,"1,044","1,002","1,008",991,889,788,794,864,,,,,,
7,Projected,2018-19,"1,457","1,200","1,349","1,317","1,308","1,251","1,192","1,209","1,200","1,323",,,,,,
32,Projected,2025-26,972,724,729,698,666,643,633,580,592,648,,,,,,
17,Projected,2017-18,"2,139","1,321","1,450","1,414","1,368","1,322","1,312","1,476","1,531","1,485",,,,,,
4,Projected,2024-25,953,933,971,948,918,886,872,900,814,893,,,,,,
18,Projected,2020-21,"1,352","1,000","1,073","1,005",993,"1,022","1,005",912,892,"1,010",,,,,,
10,Projected,2024-25,"3,748","4,207","4,384","4,237","4,133","4,104","3,826","3,713","3,849","3,812",,,,,,
9,Projected,2020-21,"2,537","2,800","2,901","2,752","2,701","2,652","2,684","2,723","2,807","2,912",,,,,,
19,Projected,2016-17,"2,042","1,800","1,969","1,837","1,828","1,930","1,819","1,702","1,592","1,664",,,,,,
13,Projected,2023-24,"1,049","1,019","1,035","1,005",977,950,914,742,694,685,,,,,,
Manhattan HS,Projected,2018-19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"15,133","15,256","13,195","13,307","2,118",
26,Projected,2017-18,"1,728","1,962","1,813","1,887","1,916","1,952","2,042","2,007","1,943","2,078",,,,,,
7,Projected,2024-25,"1,435","1,243","1,311","1,278","1,212","1,185","1,201","1,117","1,187","1,184",,,,,,
 Bronx,Projected,2017-18,"14,626","15,084","16,018","16,027","15,871","15,969","15,674","15,024","15,238","14,127","15,859","14,824","12,055","11,030","2,317",
 Brooklyn,Projected,2020-21,"22,737","20,765","21,347","20,513","20,973","20,248","19,418","19,250","19,296","20,247","22,318","22,019","16,614","16,554","3,052",
7,Projected,2016-17,"1,453","1,276","1,412","1,341","1,240","1,249","1,213","1,325","1,147","1,264",,,,,,
3,Projected,2020-21,"1,003","1,322","1,320","1,251","1,310","1,279","1,305","1,334","1,319","1,290",,,,,,
 Staten Island,Projected,2021-22,"4,075","4,392","4,481","4,291","4,310","4,301","4,491","4,182","4,265","4,422","5,289","4,884","4,104","3,695",425,
9,Projected,2024-25,"2,573","2,835","2,881","2,782","2,664","2,581","2,541","2,547","2,648","2,646",,,,,,
6,Projected,2016-17,"1,885","1,857","1,927","1,902","1,854","1,973","1,611","1,635","1,717","1,769",,,,,,
9,Projected,2023-24,"2,561","2,827","2,872","2,774","2,656","2,624","2,489","2,605","2,670","2,761",,,,,,
2,Projected,2023-24,"2,352","3,140","2,971","2,787","2,623","2,599","2,492","2,538","2,480","2,449",,,,,,
26,Projected,2018-19,"1,786","1,845","2,003","1,853","1,904","1,963","1,978","2,251","2,003","2,005",,,,,,
27,Projected,2017-18,"3,138","3,527","3,576","3,551","3,543","3,653","3,777","3,679","3,644","3,624",,,,,,
Brooklyn HS,Projected,2015-16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"22,167","21,449","16,703","16,991","3,052",
3,Projected,2025-26,961,"1,343","1,348","1,283","1,247","1,200","1,172","1,164","1,132","1,194",,,,,,
4,Projected,2022-23,953,919,954,932,897,920,834,903,914,905,,,,,,
31,Projected,2017-18,"3,946","4,264","4,580","4,559","4,624","4,739","4,682","4,254","4,168","4,272",,,,,,
15,Projected,2024-25,"2,825","3,303","3,278","3,192","3,060","2,965","2,789","1,934","1,994","1,910",,,,,,
32,Projected,2017-18,"1,143",914,908,838,831,847,919,961,"1,023","1,062",,,,,,
11,Projected,2023-24,"3,704","3,263","3,451","3,383","3,281","3,198","3,085","2,872","2,976","3,195",,,,,,
19,Projected,2020-21,"1,909","1,760","1,864","1,820","1,837","1,806","1,788","1,524","1,581","1,679",,,,,,
19,Historical,2015-16,"1,976","1,871","1,878","1,892","1,948","1,904","1,879","1,577","1,666","1,776",,,,,,
30,Projected,2018-19,"3,221","3,122","3,184","3,088","3,044","2,973","2,968","3,490","3,203","3,215",,,,,,
 Bronx,Projected,2023-24,"15,049","15,274","15,885","15,395","14,892","14,752","14,332","13,935","14,262","14,749","16,434","15,176","12,277","11,033","2,317",
27,Projected,2023-24,"3,101","3,443","3,505","3,513","3,462","3,516","3,482","3,663","3,662","3,604",,,,,,
30,Projected,2020-21,"3,340","3,233","3,173","3,071","3,007","2,942","2,986","3,275","3,137","3,339",,,,,,
5,Projected,2016-17,"1,194",836,849,852,834,786,801,820,772,786,,,,,,
20,Projected,2023-24,"4,053","4,565","4,746","4,632","4,558","4,414","4,289","4,996","4,799","4,590",,,,,,
Bronx HS,Projected,2019-20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,434","15,176","12,277","11,033","2,317",
14,Projected,2022-23,"1,410","1,101","1,105","1,090","1,123","1,045",996,"1,115","1,052","1,082",,,,,,
27,Projected,2020-21,"3,155","3,473","3,576","3,521","3,520","3,500","3,492","3,647","3,802","3,907",,,,,,
21,Projected,2018-19,"2,907","2,157","2,360","2,226","2,273","2,236","2,176","3,219","3,010","3,183",,,,,,
Queens HS,Projected,2014-15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"22,728","20,531","17,480","16,883","1,181",
Manhattan HS,Projected,2019-20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"14,843","14,774","13,169","12,835","2,118",
25,Projected,2018-19,"3,265","3,111","3,244","3,134","2,845","2,940","2,955","3,183","2,913","2,828",,,,,,
6,Projected,2022-23,"1,593","1,534","1,563","1,524","1,462","1,501","1,303","1,337","1,418","1,471",,,,,,
23,Projected,2019-20,782,687,747,724,726,676,655,816,809,799,,,,,,
Manhattan HS,Projected,2015-16,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,348","15,803","13,323","13,076","2,118",
6,Projected,2025-26,"1,455","1,443","1,472","1,442","1,408","1,409","1,174","1,137","1,221","1,309",,,,,,
23,Projected,2018-19,761,724,748,767,686,731,653,841,806,823,,,,,,
19,Projected,2025-26,"1,804","1,691","1,792","1,778","1,743","1,756","1,711","1,512","1,514","1,581",,,,,,
 Staten Island,Projected,2018-19,"3,944","4,270","4,381","4,497","4,563","4,616","4,732","4,308","4,280","4,205","5,093","4,883","4,222","3,571",425,
24,Projected,2019-20,"3,584","4,737","4,887","4,922","4,850","4,968","4,819","4,498","4,668","4,576",,,,,,
22,Projected,2018-19,"2,852","2,604","2,880","2,791","2,797","2,788","2,715","2,176","2,102","2,087",,,,,,
8,Projected,2025-26,"2,004","1,987","2,050","1,947","1,896","1,925","1,910","1,920","1,865","1,863",,,,,,
 Bronx,Projected,2019-20,"14,807","15,082","15,588","15,281","15,109","15,442","15,433","15,065","15,189","15,169","16,730","14,085","11,660","10,763","2,317",
22,Projected,2022-23,"2,694","2,608","2,768","2,770","2,798","2,636","2,730","2,012","2,068","2,078",,,,,,
Brooklyn HS,Historical,2011-12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"22,930","23,227","18,016","18,086","3,025",
4,Projected,2017-18,979,862,998,"1,013",973,977,998,995,"1,024",985,,,,,,
25,Projected,2022-23,"3,335","3,325","3,344","3,286","3,314","3,138","3,220","3,210","2,968","3,090",,,,,,
10,Projected,2017-18,"3,690","4,297","4,386","4,290","4,383","4,431","4,292","4,043","3,854","3,736",,,,,,
3,Projected,2023-24,987,"1,335","1,341","1,276","1,238","1,183","1,156","1,240","1,232","1,270",,,,,,
12,Projected,2016-17,"1,610","1,886","1,962","1,930","1,936","1,902","1,780","1,833","1,644","1,688",,,,,,
17,Projected,2019-20,"2,074","1,240","1,274","1,289","1,287","1,251","1,170","1,244","1,421","1,500",,,,,,
6,Projected,2019-20,"1,688","1,586","1,662","1,695","1,715","1,744","1,460","1,444","1,611","1,630",,,,,,
10,Projected,2022-23,"3,746","4,204","4,378","4,233","3,928","4,032","4,118","3,787","3,808","4,024",,,,,,
19,Projected,2023-24,"1,841","1,716","1,821","1,805","1,770","1,788","1,714","1,555","1,548","1,626",,,,,,
Brooklyn HS,Projected,2013-14,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"21,724","22,190","17,553","17,781","3,052",
 Staten Island,Projected,2022-23,"4,110","4,434","4,524","4,396","4,292","4,305","4,297","4,130","4,211","4,307","5,401","4,967","4,225","3,625",425,
29,Projected,2021-22,"2,246","2,259","2,331","2,310","2,213","2,302","2,205","2,077","2,011","2,172",,,,,,
10,Projected,2018-19,"3,551","4,129","4,478","4,242","4,187","4,350","4,348","4,017","4,028","3,890",,,,,,
7,Projected,2023-24,"1,430","1,238","1,307","1,276","1,207","1,229","1,133","1,183","1,190","1,236",,,,,,
Staten Island HS,Projected,2014-15,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"5,093","4,883","4,222","3,571",425,
26,Projected,2020-21,"1,770","1,901","1,948","1,924","2,064","1,914","1,978","2,199","2,172","2,321",,,,,,
16,Projected,2021-22,720,541,511,458,433,422,392,245,279,270,,,,,,
 Manhattan,Projected,2017-18,"8,019","8,681","8,911","8,767","8,601","8,608","8,335","8,171","8,422","8,334","16,025","15,798","13,822","13,522","2,118",
16,Projected,2022-23,712,536,507,477,434,400,366,272,239,268,,,,,,
32,Projected,2022-23,"1,075",797,799,763,649,642,682,687,665,701,,,,,,
12,Projected,2021-22,"1,588","1,755","1,827","1,834","1,799","1,737","1,758","1,691","1,730","1,788",,,,,,
18,Projected,2018-19,"1,459",983,"1,066","1,044","1,120","1,143","1,036","1,044",995,"1,116",,,,,,
31,Projected,2019-20,"4,007","4,260","4,387","4,301","4,502","4,557","4,610","4,349","4,335","4,318",,,,,,
 Brooklyn,Projected,2016-17,"24,029","21,238","21,797","21,696","21,150","21,772","20,576","19,819","19,264","19,451","22,400","22,635","17,964","17,824","3,052",
